year,age,gender,drugType,frequency,peerInfluence,familyHistory,mentalHealthIssue,schoolPerformance,economicStatus,region,accessToTreatment,parentalSupervision,criminalRecord,usageDurationYears,monthlyExpenseDrug,mentalHealthScore,hoursSocializingPerWeek,annualIncome,numberOfFriendsUsingDrugs
2000,17,nonbinary,hallucinogens,monthly,medium,yes,no,average,low,suburban,easy,high,no,5,488.99,48,26.08,47717,3
2017,20,male,marijuana,weekly,high,no,no,poor,high,urban,difficult,moderate,yes,9,273.66,65,7.81,43107,12
2004,27,male,others,rarely,high,yes,no,poor,high,rural,difficult,low,no,1,340.27,52,2.07,3961,16
2004,20,male,hallucinogens,rarely,high,no,yes,good,high,rural,easy,low,no,1,282.1589280469897,48,1.06,19711,6
2001,23,nonbinary,prescription,monthly,medium,no,no,poor,high,urban,difficult,high,yes,5,184.48,11,20.98,39069,8
2004,23,male,cocaine,daily,medium,no,yes,good,low,rural,easy,moderate,no,4,481.38,61,16.78,4436,13
2012,25,female,alcohol,monthly,low,yes,yes,poor,low,urban,easy,low,no,8,282.1589280469897,48,31.2,24664,5
2022,22,female,marijuana,weekly,high,no,no,good,high,rural,easy,high,yes,1,112.47,28,14.34,30127,9
2009,23,nonbinary,cocaine,rarely,high,yes,no,poor,low,rural,moderate,low,yes,9,194.33,23,1.63,24987,9
2003,22,male,marijuana,monthly,high,yes,yes,excellent,high,urban,difficult,low,no,6,222.63,48,20.56,28384,1
2013,24,nonbinary,cocaine,weekly,high,yes,yes,poor,low,suburban,easy,low,yes,9,226.23,87,19.59545718432511,24987,2
2019,20,female,prescription,daily,low,no,no,poor,high,suburban,moderate,low,yes,4,447.31,75,32.9,24289,6
2006,24,female,marijuana,weekly,low,yes,yes,good,low,rural,moderate,moderate,yes,4,363.07,97,19.59545718432511,27646,2
2004,16,female,prescription,monthly,high,yes,yes,poor,low,urban,moderate,high,no,8,51.05,50,15.53,46236,19
2001,21,female,others,monthly,medium,yes,yes,good,middle,urban,easy,low,no,6,282.1589280469897,45,18.97,6600,18
2001,20,female,alcohol,daily,high,yes,yes,poor,middle,urban,easy,low,yes,9,304.6,51,1.22,13874,9
2005,23,female,alcohol,daily,low,yes,yes,good,low,rural,easy,low,yes,4,213.24,80,23.13,16151,2
2011,17,female,marijuana,monthly,high,yes,yes,excellent,middle,urban,difficult,high,no,4,396.94,36,30.31,6895,9
2019,19,male,marijuana,monthly,high,no,no,average,middle,rural,moderate,moderate,yes,9,498.35,30,38.77,9130,18
2015,18,male,marijuana,daily,low,no,no,poor,middle,rural,moderate,high,no,4,373.31,97,23.92,45974,4
2021,19,female,marijuana,daily,low,no,no,average,middle,urban,difficult,moderate,yes,4,298.28,90,38.54,19227,3
2018,23,female,prescription,monthly,medium,yes,yes,poor,middle,suburban,easy,high,no,8,207.22,13,14.71,3327,7
2022,20,female,hallucinogens,weekly,medium,yes,yes,excellent,low,urban,moderate,moderate,yes,9,114.41,70,13.5,34270,16
2004,19,male,others,weekly,medium,yes,yes,poor,low,rural,easy,low,yes,1,458.92,78,22.22,33320,6
2017,25,nonbinary,alcohol,weekly,medium,no,yes,poor,high,urban,moderate,low,yes,6,272.29,33,20.75,26446,1
2011,20,nonbinary,prescription,weekly,medium,no,no,good,high,urban,easy,low,yes,7,282.1589280469897,64,3.08,4561,10
2004,15,female,marijuana,weekly,medium,yes,yes,excellent,high,suburban,easy,moderate,yes,6,133.84,26,4.54,22959,2
